Poet,Year
Michael Prior,2008
Ben Ladouceur,2017
Ian Williams,2009
Sachiko Murakami,2010
Mark Laliberte,1995
Daniel Scott Tysdal,2008
Shane Book,2025
Jennifer Givhan,2014
Rosebud Ben-Oni,2025
Christopher Spaide,2025
Amy Key,2006
Sean O’Brien,1982
Marion McCready,2025
Jamie McKendrick,1985
Paul Batchelor,2007
Sheryl Luna,2025
Alice Lyons,2016
Paige Lewis,2025
Anna Jackson,1997
Michele Leggott,1986
Kate Camp,2002
Jessie Puru,2025
Robert Sullivan,1997
Tayi Tibble,2025
Hera Lindsay Bird,2017
James Brown,1963
Jenny Bornholdt,1990
Anne Kennedy,1989
Bill Manhire,1976
Bernadette Hall,1975
Vincent O’Sullivan,1898
C. K. Stead,1962
Chris Tse,2019
Gregory O’Brien,1991
Faith Wilson,1980
Steven Toussaint,2025
Albert Wendt,1969
Erik Kennedy,2010
Essa Ranapiri,2023
Murray Edmond,1979
Dylan Horrocks,2025
Anahera Gildea,1973
Courtney Sina Meredith,2016
Martha Silano,2025
Nathan Spoon,1958
Anselm Berrigan,2002
Hieu Minh Nguyen,2025
Frances Leviston,2012
Lani O'Hanlon,2025
Camonghne Felix,2022
Eduardo C. Corral,2025
Raymond Antrobus,2016
Philip Good,1952
Noah Baldino,1975
Kristen Renee Miller,1999
Kinga Tóth,1983
Dora Malech,2011
Trevino L. Brings Plenty,2025
Michael Wasson,2020
Crisosto Apache,2025
Tanaya Winder,2025
Ishmael Angaluuk Hope,2025
Robin Richardson,2015
Jennifer Militello,2025
Lynn Melnick,1999
Catherine Barnett,2025
Tony Lopez,1980
Yoko Ono,1963
Safia Elhillo,2020
Virginia Keane,2006
Keith S. Wilson,1979
Franz Wright,1983
Carolina Ebeid,2025
Alex Dimitrov,2014
Jennifer Jean,1977
Ange Mlinko,1999
Zack Strait,2025
Matthew Sweeney,1982
Nestor Gomez,1986
Molly Brodak,2010
Elena Karina Byrne,2025
Clint Smith,2018
Jack Underwood,1952
Alan Pelaez Lopez,2023
Roy White,2014
torrin a. greathouse,2025
Alice Miller,1969
Frank Sherlock,2025
Nicky Beer,2006
Yanyi,2025
Jane Wong,2025
Robin Gow,2025
Faylita Hicks,2025
Justice Ameer,1977
Amy Beeder,2021
Rick Barot,1999
Martha Zweig,1972
Julian Randall,2021
Ali Liebegott,2001
Luther Hughes,2008
Mona Arshi,2025
Nam Le,2008
John Shoptaw,1957
Yi Sang,1940
Ken Chen,2009
Anne Winters,2025
avery r. young,2025
An Li,1993
Charles North,1971
Stephen Ira,1953
Willie Perdomo,1997
Michael Farrell,1995
Joy Ladin,1991
Penelope Shuttle,1977
Pascale Petit,1983
Sam Riviere,2011
Mary Meriam,1985
Marianne Boruch,1980
Gabrielle Bates,2025
Thomas McCarthy,1984
Clodagh Beresford Dunne,1986
Caroline Bird,2016
Richard Kenney,1978
Oliver Baez Bendorf,2017
Zeina Hashem Beck,2025
Annie Finch,1986
Rocket Caleshu,2025
Naomi Cohn,1968
Tess Gallagher,1973
Chrissy Williams,2008
Lieke Marsman,2020
Miriam Bird Greenberg,2025
Jane Huffman,2022
Kien Lam,1936
Eliza Griswold,2003
Natasha Sajé,1985
Ben Purkert,2025
Stephen Sexton,2018
Angela Narciso Torres,2025
Shira Dentz,2025
Anthony Lawrence,1987
Huang Fan,2025
William Logan,1980
Patrick Durgin,2001
Brian Kim Stefans,1999
Joshua Marie Wilkinson,2007
Alyssa Moore,2025
Ru Freeman,2025
Joshua Jennifer Espinoza,2017
LaWanda Walters,1989
Ashanti Anderson,1991
Reginald Dwayne Betts,2025
Edil Hassan,2025
Angel Nafis,2018
Aria Aber,2021
Afshan Shafi,1984
Nadra Mabrouk,2025
Momtaza Mehri,2025
Leo Boix,2025
Charif Shanahan,2013
Martha Serpas,1995
David Harsent,1972
Miller Oberman,1986
Devin Johnston,2000
Emily Liebowitz,1979
Natalie Eilbert,2005
David Baker,1984
Philip Metres,2000
John Skoyles,1979
Melissa Studdard,2025
Libby Burton,1968
K Ming Chang,2025
Tom Wayman,1975
Maria Hummel,2025
Khaty Xiong,2025
John Gallaher,1995
Jim Johnstone,2008
Jane Zwart,2025
Anne Marie Rooney,2013
Jasmine Elizabeth Smith,2025
George Szirtes,1978
Megan Denton Ray,2015
Wayne Holloway-Smith,2025
Mary Biddinger,2004
John Kinsella,1993
Julia Randall,1953
Marie Ponsot,1951
May Swenson,1943
Michele Wolf,2019
Neil Carpathios,1991
Allan Johnston,1979
Geoffrey Brock,1994
Jack Conway,1994
Anna Akhmatova,1919
Adam Zagajewski,1975
Mark Strand,1964
Jill Alexander Essbaum,2001
Sarah Holland-Batt,2012
Carolyn Forché,1980
Todd Swift,2025
John M. Ridland,1930
Lisa Russ Spaar,2025
Sarah Lindsay,1988
Daisy Fried,1997
Paul Hoover,1976
Clive James,1969
Gottfried Benn,1916
Scott Cairns,1984
Roddy Lumsden,1996
Dave Smith,1972
C. K. Williams,1966
W. S. Di Piero,1975
Todd Boss,1998
Tim Bowling,1994
James Arthur,2004
Stephen Yenser,1971
Sophie Cabot Black,1988
Josh Wild,2025
Amrita Pritam,1949
Juhan Liiv,1894
Angelos Sikelianos,1914
Claude Esteban,1965
Arseny Tarkovsky,1937
Eugénio de Andrade,1953
Edith Södergran,1922
Elena Shvarts,1978
Reina María Rodríguez,2025
Bertolt Brecht,1928
Ouyang Jianghe,1992
Elsa von Freytag-Loringhoven,1904
Amanda Jernigan,2003
Mary Ruefle,1982
Robin Robertson,1985
Dan Howell,1996
Anthony Hecht,1953
Bryan D. Dietrich,1995
Melanie Braverman,2025
Joanie Mackowski,1993
A. F. Moritz,1977
Ray Amorosi,1987
John Rybicki,2025
Robert VanderMolen,1971
Olivia Clare,1994
T. Zachary Cotler,2011
Marcus Wicker,2014
Allison Seay,2025
Maxine Kumin,1955
Linda Kunhardt,2025
Philip Levine,1958
Robert Pinsky,1970
Vijay Seshadri,1984
Albert Goldbarth,1978
Carol Frost,1978
Greg Glazner,1988
Fiona Sampson,1993
David Biespiel,1994
Weldon Kees,1944
Janet Loxley Lewis,1929
Paolo Febbraro,1960
Eugene Dubnov,1979
Marina Tsvetaeva,1922
Paul Claudel,1898
Jorge Luis Borges,1929
Patricia Kirkpatrick,2009
V. Penelope Pelizzon,2025
David Lehman,1978
Sean Hill,2025
Michael Collier,1983
Kathy Nilsson,2025
Tara Bray,1981
Howard Nemerov,1950
Kimiko Hahn,1985
Cally Conan-Davies,1984
John Repp,1983
Mike Puican,1999
Denise Levertov,1953
Josephine Miles,1941
Ruth Stone,1945
Amy Clampitt,1950
Kathleen Raine,1938
Steve Gehrke,2001
Robin Ekiss,2025
Saskia Hamilton,1997
Brian Swann,2022
Joan Hutton Landis,1935
Joshua Mehigan,1999
Campbell McGrath,1992
Elizabeth Seydel Morgan,1979
Kathleen Jamie,1992
James Laughlin,1944
Lisa Williams,2003
Nicholas Friedman,1983
Rickey Laurentiis,2025
Michael Lista,2013
Sara Miller,1954
Brad Leithauser,1983
Matthew Nienow,2013
Shann Ray,1997
Kelly Cherry,1970
Ricardo Pau-Llosa,1984
Joan Mitchell,1955
Rachel Jamison Webster,2004
Douglas Kearney,2004
Anthony Opal,2025
Joanne Dominique Dwyer,2025
Daniel Halpern,1975
Vanessa Place,1998
Stephen Stepanchev,1918
Adam Kirsch,2006
Anna Maria Hong,2002
J. T. Barbarese,1978
Gwyneth Lewis,1989
David Caplan,1999
Michelle Boisseau,1985
Peter Spagnuolo,1992
Phillis Levin,1984
Seán Hewitt,2020
Sandra Beasley,2010
Robert Thomas,1998
Wilmer Mills,2025
Sadiqa de Meijer,2025
Philip Schultz,1975
David Orr,2004
George Kalogeris,1988
Maureen N. McLane,1997
Maram Al-Massri,1992
Ava Leavell Haymon,2025
Katerina Rudcenkova,2006
Stuart Mills,1970
Henry Parland,1938
Richard Brautigan,1965
Sherman Alexie,1996
Craig Arnold,1997
Tom Pickard,1976
Pierre Reverdy,1919
Mark Bibbins,1998
Tiffany Higgins,2018
Wong May,2025
Szilárd Borbély,1993
Hannah Sanghee Park,2025
Louise Glück,1973
Kathleen Ossip,2025
Emilia Phillips,1981
Adam Fitzgerald,2013
Christopher Middleton,1956
Mark Ford,1992
Maxine Chernoff,1982
Danniel Schoonebeek,2024
Larry Levis,1976
Julia Shipley,2018
Nance Van Winckel,1964
Sheila Black,2025
Gayle Danley,2025
Shailja Patel,2000
Wang Ping,1987
Myra Sklarew,1964
Liane Strauss,1901
Samiya Bashir,2024
Michael Earl Craig,2000
Najwan Darwish,2008
Ian Duhig,1984
Vievee Francis,2025
Tomaž Šalamun,1971
Rodrigo Toscano,1994
Farid Matuk,2025
Caroline Bergvall,1992
Harry Mathews,1960
Les Murray,1968
Dan Chelotti,1980
April Bernard,1986
Stephen Sturgeon,2025
Amanda Calderon,1992
Catherine Field,1994
Rowan Ricardo Phillips,2004
francine j. harris,2025
Arthur Vogelsang,1972
Kathryn Simmonds,2002
Colette Bryce,2025
Ruby Robinson,1952
Matthew Francis,1986
Hugo Williams,1972
Rory Waterman,2011
Sophie Collins,1989
David Wheatley,2000
Kathryn Maris,2001
John Greening,1984
Caleb Klaces,1990
Tim Wells,2006
Claire Trévien,2015
John Wilkinson,1983
Lev Oborin,1952
Shuzo Takiguchi,1933
Liu Xia,1991
Jerzy Ficowski,1954
Víctor Rodríguez Núñez,1985
Yves Bonnefoy,1953
Seán Ó Ríordáin,1946
Seán Ó Coileáin,1946
Abraham Sutzkever,1943
Tom Clark,1971
Darrel Alejandro Holnes,2025
Rachel Hadas,1978
Christopher Robley,2016
Wyatt Prunty,1977
John Rodriguez,2023
Jamila Woods,2019
Tara Betts,2025
Thomas Lux,1976
Peter Ciccariello,1986
Erika L. Sánchez,2014
Nico Vassilakis,1986
Lawrence Ferlinghetti,1949
Kathryn Starbuck,1974
Chen Chen,2019
Erez Bitton,1953
Stanley Plumly,1969
Stephen Dunn,1969
Helen Hajnoczky,2015
Rebecca Gayle Howell,2005
William Fuller,1983
Tyler Ford,1982
Nick Laird,2005
Dean Browne,2023
Ailbhe Darcy,2011
Cal Doyle,1967
Roisin Kelly,2025
Dave Lordan,1998
Declan Ryan,2025
Tara Bergin,2004
Aifric Mac Aodha,2009
Alan Gillis,1987
Martin Dyar,2016
Ciaran Berry,2001
John McAuliffe,1973
Michael McKimm,2013
Billy Ramsell,1993
Caoilinn Hughes,2025
Stephen Connolly,1972
Ailbhe Ní Ghearbhuigh,2014
Michelle O’Sullivan,2007
Paul Perry,2019
Miriam Gamble,2010
Guillaume Apollinaire,1910
Eleanor Hooker,1993
Corey Mesler,2025
Matt Hart,2025
Maceo J. Whitaker,1955
Catherine Staples,2008
Luis Chaves,1999
Primo Levi,1949
Susan Elizabeth Howe,1991
John Beer,1956
Charles Harper Webb,2025
Paula Cunningham,2025
Vona Groarke,2025
Lisa Grove,1982
Jaap Blonk,1973
Jeffrey Skinner,2025
Zaffar Kunial,2021
Simon Barraclough,2025
Helen Mort,2015
Daljit Nagra,1996
Robert Lax,1945
Safiya Sinclair,2014
Laren McClung,2025
Honorée Fanonne Jeffers,1997
Mary Morris,2007
Sarah Browning,2013
Joan Kane,2025
Eleanor Wilner,1967
Truth Thomas,2025
Stephen Derwent Partington,2025
Angélica Freitas,2003
LeConté Dill,2016
David Shapiro,1977
Gretchen Marquette,1980
Dante Micheaux,2025
James Reidel,2012
Felix Bernstein,1980
Alec Finlay,1955
Valerie Martínez,1991
Orlando Ricardo Menes,1988
Laurie Ann Guerrero,2025
Jennifer Bartlett,2025
Dominique Christina,2004
Bonny Cassidy,1971
Jaya Savige,2008
Cassie Lewis,1997
Robbie Coburn,2024
Claire Potter,2019
Amanda Joy,2006
Petra White,2005
Susan Fealy,2017
Ali Cobby Eckermann,1993
Michael Brennan,2003
Lisa Gorton,2002
Lionel G. Fogarty,1988
Heather Phillipson,2025
Sinéad Morrissey,2002
John Hodgen,1911
Luke Kennard,2011
Daniela Danz,2025
Francis Ponge,1929
John Maucere,2025
Noah Buchholz,2025
Jacques Darras,2025
Haji Khavari,2000
Miri Ben-Simhon,1980
Pierluigi Cappello,1997
Ernst Jandl,1955
Federico García Lorca,1928
René Magritte,1983
Julia Fiedorczuk,2005
Teresia Teaiwa,1998
Dan Taulapapa McMullin,1987
Donovan Kūhiō Colleps,2025
No‘u Revilla,2025
Lehua M. Taitano,2008
Brandy Nālani McDougall,2025
Hinemoana Baker,1998
Max Ritvo,2020
Jacob Polley,2005
Clark Moore,1809
Alfred Corn,1973
R.A. Villanueva,2025
Tina Boyer Brown,2025
Zilka Joseph,2025
Melissa Range,2025
Gary Barwin,1994
Diane Wakoski,1967
Henry Gould,2002
Patrick Cotter,1993
Kerri Webster,2001
Michael Symmons Roberts,1993
Calvin Forbes,1975
S.J. Fowler,2013
Lisa Gill,1986
Drew Swinger,2011
Clare Pollard,2008
Brendan Galvin,1968
Lawrence Joseph,1978
Benjamin Goldberg,2008
Liz Countryman,2025
Isabel Galleymore,2018
Leslie McGrath,1987
Ahren Warner,2016
Conor O'Callaghan,1998
Johnny Damm,1965
Elizabeth-Jane Burnett,2025
Kirill Medvedev,2005
giovanni singleton,1997
Jessy Randall,2002
Tommy Pico,2013
Jacob Shores-Argüello,2014
Iain Britton,2004
Honor Moore,1975
Diane Seuss,1986
Al Young,1969
Natalie Rose Richardson,2016
Malika Booker,2000
Yona Harvey,2004
Rachel Blau DuPlessis,1971
Samuel Ace,1992
Rodney Gomez,2025
Arthur Sze,1980
George Bowering,1965
Doug Anderson,1973
Danielle Chapman,2025
Momina Mela,2002
Yone Noguchi,1905
Ben Belitt,1941
Marnie Walsh,1989
Leonard E. Nathan,1954
Karma Larsen,1972
David Wagoner,1956
Kevin Griffith,2008
Janet McCann,2002
Edwin Gladding Burrows,1932
Ai,1977
Hayden Carruth,1951
Delmore Schwartz,1943
Grace Schulman,1965
Galway Kinnell,1957
James L. Dickey,1952
J. V. Cunningham,1941
Bruce Weigl,1979
Karl Shapiro,1943
W. D. Snodgrass,1956
Louis Simpson,1953
Michael S. Harper,1968
Mary Ann Hoberman,1960
William Matthews,1972
Bill Knott,1970
Richard Eberhart,1934
Amy Lowell,1904
Gary Soto,1982
Archibald MacLeish,1922
Donald Hall,1958
W. E. B. Du Bois,1898
Richard Wilbur,1951
Ellen Bryant Voigt,1973
Robert Hayden,1943
Louise Erdrich,1984
Richard Hugo,1953
William Meredith,1949
Robert Louis Stevenson,1880
Edgar Bowers,1954
Conrad Aiken,1919
Stephen Vincent Benét,1928
Susan Howe,1967
Hart Crane,1929
Agha Shahid Ali,1979
Theodore Roethke,1938
Irving Feldman,1958
Carl Dennis,1969
Stephen Dobyns,1971
David Ignatow,1944
Mary Jo Salter,1984
Babette Deutsch,1925
Daryl Hine,1966
Elizabeth Spires,1982
Louis Untermeyer,1915
John Updike,1962
Charles Wesley,1737
Matthew Arnold,1852
Anna Lætitia Barbauld,1773
Aphra Behn,1670
Ambrose Bierce,1872
William Lisle Bowles,1792
Anne Bradstreet,1642
Robert Burns,1789
Thomas Campion,1650
Thomas Carew,1670
Henry Carey,1717
Thomas Carlyle,1825
Lewis Carroll,1862
Phoebe Cary,1854
George Chapman,1664
Thomas Chatterton,1782
Lady Mary Chudleigh,1686
John Clare,1823
Arthur Hugh Clough,1849
Samuel Taylor Coleridge,1802
William Collins,1751
William Cowper,1761
George Crabbe,1784
Stephen Crane,1901
Richard Crashaw,1643
Daniel Defoe,1739
John Donne,1661
John Dryden,1661
Paul Laurence Dunbar,1902
T. S. Eliot,1918
Queen Elizabeth I,1633
Stephen C. Foster,1856
Oliver Goldsmith,1758
Thomas Gray,1746
Edgar Albert Guest,1911
Ernest M. Hemingway,1929
Oliver Wendell Holmes Sr.,1839
Thomas Hood,1829
Julia Ward Howe,1849
T. E. Hulme,1913
Leigh Hunt,1814
Samuel Johnson,1739
Ben Jonson,1667
John Keats,1825
Joyce Kilmer,1916
Charles Lamb,1805
Walter Savage Landor,1805
Richard Lovelace,1647
Andrew Marvell,1651
Lady Mary Wortley Montagu,1719
Susanna Moodie,1833
Thomas Moore,1809
Thomas Nashe,1631
Coventry Patmore,1853
Katherine Philips,1661
Marjorie Pickthall,1913
Alexander Pope,1718
James Whitcomb Riley,1879
Edwin Arlington Robinson,1899
Mary Robinson,1787
Dante Gabriel Rossetti,1858
Sir Walter Scott,1801
Charlotte Smith,1779
Robert Southwell SJ,2000
Trumbull Stickney,1904
Sir John Suckling,1639
Jonathan Swift,1697
Algernon Charles Swinburne,1867
J. M. Synge,1901
Ann Taylor,1812
James Thomson,1730
Thomas Traherne,1666
Henry Vaughan,1651
Edmund Waller,1636
John Greenleaf Whittier,1837
Oscar Wilde,1882
John Wilmot Earl of Rochester,1677
George Wither,1697
William Wordsworth,1800
Emma Lazarus,1879
James Clerk Maxwell,1861
Knight of the White Elephant of Burmah William McGonagall,1855
Charles Dickens,1842
Ralph Waldo Emerson,1833
Abraham Lincoln,1876
Robert Bridges,1874
Franklin Pierce Adams,1911
George Santayana,1893
Elinor Wylie,1915
Louise Imogen Guiney,1891
Philip Freneau,1782
Simon J. Ortiz,1971
George Elliott Clarke,1990
Lynn Crosbie,1993
Adelaide Crapsey,1908
Benjamin Franklin,1736
Sir Arthur Conan Doyle,1889
David Bottoms,1979
Gregory Corso,1960
Deborah Digges,1980
Angela Shaw,2002
Nancy McCleery,1963
Gloria g. Murray,1953
J. Lorraine Brown,1960
Leslie Monsour,1962
Margaret Fuller,1840
Sarah Helen Whitman,1833
James Wright,1957
Virginia Hamilton Adair,1943
Eva Gore-Booth,1900
Rhina P. Espaillat,1962
Robert Herrick,1704
James Weldon Johnson,1901
Shirley Geok-Lin Lim,1974
N. Scott Momaday,1964
Dudley Randall,1944
Amy Uyematsu,1977
Philip Appleman,1956
Marvin Bell,1967
B. H. Fairchild,1972
Hilaire Belloc,1900
Sophie Jewett,1891
Hugh MacDiarmid,1922
Marilyn Hacker,1972
Thomas Merton,1945
Pablo Antonio Cuadra,1942
Ernesto Cardenal,1955
Jonathan Galassi,1979
Brod Bagert,1977
J. J. Bell,1926
Phil Bolsta,1993
Eve Merriam,1946
Mother Goose,1836
Bobbi Katz,1996
R. T. Smith,1977
John Ciardi,1946
George Starbuck,1961
Constance Urdang,1958
Kenneth Slessor,1931
Dave Crawley,2012
Joan Horton,1992
Kenn Nesbitt,1992
Robert Pottle,2025
Neal Levin,2010
Linda Gregg,1972
Robert Bly,1956
Theodore Weiss,1946
Katherine Mansfield,1918
Andrew Hudgins,1981
Jimmy Santiago Baca,1982
John Berryman,1944
Alfred Noyes,1910
John Crowe Ransom,1918
Philip Larkin,1952
Diane Thiel,2025
John Fuller,1967
P. K. Page,1946
Thomas McGrath,1946
Emily Brontë,1848
Sarah Orne Jewett,1879
Samuel Menashe,1955
Christopher Smart,1752
Robert Penn Warren,1935
Basil Bunting,1930
Garrett Hongo,1981
Yvor Winters,1930
Margaret Atwood,1969
Kamau Brathwaite,1960
David Wojahn,1983
Timothy Steele,1978
John Haines,1962
Miguel Hernández,1940
Rodney Jones,1980
Edwin Markham,1882
Jack Prelutsky,1970
Bruce Smith,1976
John Logan,1953
David Kirby,1974
Ann Lauterbach,1972
Anne Caston,1988
John Engels,1961
Denis Johnson,1979
Lisa Olstein,2002
Walter McDonald,1964
Blas Manuel De Luna,2025
Richard Siken,1997
Susan Mitchell,1974
Gregory Djanikian,2025
Mary Barnard,1939
Richard Howard,1959
August Kleinzahler,1979
Robert Lowell,1947
Gjertrud Schnackenberg,1983
Ruth L. Schwartz,1992
George Bradley,1983
Seamus Heaney,1969
Geoffrey Hill,1962
Dannie Abse,1953
Julia Kasdorf,1992
Zbigniew Herbert,1954
James McKean,1993
Allen Tate,1929
Anne Carson,1980
Anna Swir,1939
Robert Fitzgerald,1940
Roberta Hill,1977
C. P. Cavafy,1893
Kobayashi Issa,1793
Basho,1674
William H. Dickey,1958
Michael Anania,1969
Robert Bringhurst,1976
Richard Emil Braun,1929
Albert Garcia,1997
Lita Hooper,1980
Alex Phillips,1981
Jeff Vande Zande,2025
Dale Ritterbusch,2002
Léonie Adams,1929
Christopher Chambers,2003
Sue Ellen Thompson,2010
Bill Holm,1973
Herbert Morris,1958
Floyd Skloot,1977
Lawrence Raab,1976
Dionisio D. Martínez,1986
Connie Deanovich,1990
Sarah Manguso,2004
Jason Schneiderman,2006
Pam Rehm,1997
Pablo Neruda,1934
Michael Waters,1979
Leonard Gontarek,2025
Robert Hershon,1966
Jeffrey McDaniel,1997
Martha Ronk,1970
Lance Larsen,1991
Susan Browne,1994
Michael Field,1876
Moira Egan,1994
Amber Flora Thomas,2015
Jane Whitledge,1956
Rick Snyder,1960
Ruth Moose,1987
Judith Kitchen,1964
Juliana Gray,2025
Czeslaw Milosz,1941
Robert West,1997
Roy Jacobstein,2013
Charles Bukowski,1950
Warren Woessner,1974
Ronald Johnson,1965
Joseph Stanton,1979
Steven Cordova,2025
Kim Noriega,2025
Mike White,1982
Joseph Ceravolo,1964
Anne Porter,1920
William Cole,1949
Lynda Hull,1984
Barry Goldensohn,1978
Anne Pierson Wiese,1994
Peter Dale Scott,1959
Anne Stevenson,1963
Kathleen Flenniken,1990
Todd Davis,2022
Primus St. John,2020
Bin Ramke,1977
Hilda Raz,1968
Leslie Scalapino,1974
Robin Becker,1981
Tennessee Williams,1941
John Lyly,1636
Odysseus Elytis,1941
Susan Griffin,1973
Thomas R. Smith,1978
Edmond Jabès,1942
Frank Stanford,1978
Henry Carlile,1964
Clarence Major,1966
Steven Orlen,1972
Jackson Wheeler,1962
Mary Wollstonecraft Shelley,1827
William Drummond of Hawthornden,1679
Helen Hunt Jackson,1860
Sidney Lanier,1872
Sir Edward Dyer,1637
Anne Killigrew,1690
Christopher Marlowe,1955
Arthur Gorges,1655
Solomon,2025
Rynn Williams,1992
William Cartwright,1641
John Dowland,1656
Giovanni Battista Guarini,1642
George Meredith,1858
Orlando Gibbons,1655
Patti Smith,1976
Frederick Goddard Tuckerman,1851
Fitz-Greene Halleck,1820
Philip Whalen,1953
Matthew Prior,1694
Thomas Randolph,1635
John Gay,1715
Gaius Petronius,57
Lady Grizel Baillie,1695
Joanna Baillie,1792
Martha Baird,1951
Mary Barber,1715
Louisa S. Bevington,1875
Susanna Blamire,1777
Mathilde Blind,1871
Catherine Cockburn,1709
Mary Elizabeth Coleridge,1891
Dinah Maria Craik,1856
Mary Carolyn Davies,1918
Sarah Dixon,1701
Dorothea Du Bois,1758
Lady Catherine Dyer,1635
Ephelia,1830
Catherine Maria Fanshawe,1795
Countess of Winchilsea Anne Finch,1691
Isaac Watts,1704
Thomas Lodge,1655
Æmilia Lanyer,1675
John Fletcher,1916
Abraham Cowley,1648
William Kloefkorn,1962
Lee McCarthy,1963
John Peck,1971
Peter Sacks,1980
Steven Huff,1984
Russell Edson,1958
Edward Dorn,1959
Diane Glancy,1971
Norman Williams,2004
R. S. Thomas,1943
Frank Steele,1981
Marin Sorescu,1966
Miroslav Holub,1953
Jonathan Holden,1971
Richard Hoffman,1967
Saadi Youssef,1964
Ellen Bass,1977
R. S. Gwynn,1978
Sharmila Voorakkara,2025
Norman Dubie,1975
George Seferis,1930
Jack Spicer,1955
Shirley Kaufman,1953
Veronica Patterson,1972
Cesare Pavese,1938
Berwyn Moore,1976
Neal Bowers,1978
George Arnold,1864
Marianne Moore,1917
Melissa Kwasny,2025
Gary Dop,2007
William Ernest Henley,1879
Thomas James,1976
Juan Ramón Jiménez,1911
Ben Lerner,2009
Oni Buchanan,2005
James Lenfestey,1978
Dan Chiasson,2001
Mark Young,2009
Cecil Touchon,1986
Susan Hutton,1998
Helen Maria Williams,1789
Helen Leigh,1848
Elizabeth Bentley,1797
Elizabeth Hands,1776
Hannah More,1775
Anna Seward,1772
Ann Yearsley,1783
Elizabeth Moody,1767
Amelia Opie,1799
Anna Dodsworth,1770
Charlotte Richardson,1825
Anne Hunter,1772
Jane Taylor,1813
Christian Milne,1803
Dorothy Wordsworth,1801
Mary Lamb,1805
Felicia Dorothea Hemans,1823
Conrad Hilberry,1958
José Angel Araguz,2013
Alice Cary,1850
Eliza Lee Follen,1872
Hannah F. Gould,1819
Lydia Huntley Sigourney,1821
Caroline Gilman,1824
Penina Moise,1827
Frances Anne Kemble,1839
Rebekah Gumpert Hyneman,1842
Frances Jane Crosby Van Alstyne,1850
Rose Terry Cooke,1857
Mary Mapes Dodge,1861
Elizabeth Akers Allen,1862
Sarah C. Woolsey,1858
Queen Lydia Kamakaeha Lili’uokalani,1838
Ina Coolbrith,1871
Eleanor Percy Lee,1849
Charlotte Anna Perkins Gilman,1890
Josephine Delphine Henderson Heard,1891
Emily Pauline Johnson,1891
Mary Weston Fordham,1873
Ella Higginson,1892
Carolyn Wells,1892
Elizabeth Alexander,1992
Chris Forhan,2025
Kathleen Fraser,1965
Sarah Louisa Forten,1844
Emily Wilson,2025
Adrian Blevins,1994
Cecilia Woloch,1986
Brian Culhane,2020
Richard Barnfield,1650
Mary Collier,1718
Sebastian Matthews,1995
Jupiter Hammon,1741
Warren Hastings,1762
Thomas Morris,1995
Mary Jones,1737
Thomas Middleton,1657
"Lord Edward, Lord Herbert of Cherbury",1678
Hartley Coleridge,1826
Henry David Thoreau,1847
William Barnes,1831
Jones Very,1843
Matthew Green,1726
Elizabeth Skurnick,2003
Robert Charles O’Hara Benjamin,1958
James Edwin Campbell,1897
Joseph Seamon Cotter Sr.,1891
Daniel Webster Davis,1892
Timothy Thomas Fortune,1886
Charlotte L. Forten Grimké,1867
Joseph Cephas Holly,2025
George Marion McClellan,1890
James Ephraim McGirt,1904
Adah Isaacs Menken,1865
Ann Plato,1853
Joshua McCarter Simpson,1850
Alfred Islay Walden,1877
James Monroe Whitfield,1852
Albery Allson Whitman,1881
J. D. McClatchy,1975
Mahmoud Darwish,1971
Kenneth Fearing,1932
Alice Moore Dunbar-Nelson,1905
Thulani Davis,1979
Jessie B. Rittenhouse,1899
Sir Ronald Ross,1887
Will Allen Dromgoole,1890
Elizabeth Lincoln Otis,1932
D. A. Ellsworth,1984
William Makepeace Thackeray,1841
Margaret Walker,1945
Colleen J. McElroy,1965
Carolyn M. Rodgers,1970
Anne Marie Macari,1985
Regan Huff,2025
Deborah Warren,1976
Joseph Stroud,1973
Coleman Barks,1967
Alexandra Teague,2025
Margaret Kaufman,2021
Chris Abani,1996
David Lee,1974
Tony Barnstone,1957
Kate Gale,1996
Judy Grahn,1970
Eloise Klein Healy,1973
Ernest Hilbert,2000
Sholeh Wolpé,1992
Terry Wolverton,1984
Wanda Coleman,1976
Amaud Jamaul Johnson,2002
E. Ethelbert Miller,1980
Kenneth Carroll,2001
William Waring Cuney,1936
Essex Hemphill,1987
Reb Livingston,2005
A. B. Spellman,1965
Jean Ingelow,1850
Mark Nickels,2010
Jack Collom,1961
Lyn Lifshin,1972
Lucille Lang Day,1977
Jeff Worley,2025
Lorenzo Thomas,1974
Léopold Sédar Senghor,1936
Rachel Zucker,2001
George Garrett,1959
Elizabeth Woody,1989
Wendy Rose,1978
Anita Endrezze,1982
Hershman John,1966
Nora Naranjo-Morse,1983
Ralph Salisbury,1956
Nora Marks Dauenhauer,1957
Ofelia Zepeda,1982
Sherwin Bitsui,2025
Margo Tamez,1992
Christopher Gilbert,1979
Henry Dumas,1964
Judith Goldman,1958
Bhanu Kapil,1998
Sabrina Orah Mark,2025
Lady Mary Wroth,1681
Susan Meyers,2001
Peter Cooley,1970
Benjamin S. Grossberg,2001
Tom Healy,1991
Lee Ann Roripaugh,1995
kari edwards,1984
Stacy Szymaszek,2025
Brenda Iijima,1974
Jeffrey Jullich,1977
Jennifer Scappettone,1960
Tod Marshall,1986
Paul Killebrew,1955
Myung Mi Kim,1987
